Timestamp,Longitude,Latitude,CellID,RSRP,RSRQ,SNR,CQI,DL_bitrate,UL_bitrate,Cluster
2017-11-30 16:15:00,-8.500061,51.893115,8,-107,-16,4.0,8,105,63,0
2017-11-30 16:15:00,-8.500061,51.893115,8,-107,-16,4.0,8,105,63,0
2017-11-30 16:15:02,-8.500061,51.893115,8,-107,-16,4.0,10,147,90,0
2017-11-30 16:15:03,-8.500061,51.893115,8,-102,-16,9.0,9,870,52,0
2017-11-30 16:15:05,-8.500061,51.893115,8,-102,-16,8.0,9,236,234,0
2017-11-30 16:15:06,-8.500061,51.893115,8,-104,-16,7.0,9,174,59,0
2017-11-30 16:15:07,-8.500061,51.893115,8,-104,-16,7.0,9,32,51,0
2017-11-30 16:15:09,-8.500061,51.893115,8,-102,-16,10.0,9,879,68,0
2017-11-30 16:15:11,-8.500061,51.893115,8,-102,-16,10.0,12,58,20,0
2017-11-30 16:15:12,-8.500061,51.893115,8,-103,-15,8.0,12,824,76,0
2017-11-30 16:15:13,-8.500061,51.893115,8,-104,-15,8.0,12,1967,80,2
2017-11-30 16:15:14,-8.500061,51.893115,8,-104,-15,8.0,11,1209,46,0
2017-11-30 16:15:15,-8.500061,51.893115,8,-108,-17,3.0,8,3836,103,0
2017-11-30 16:15:16,-8.500061,51.893115,8,-108,-17,3.0,8,2035,38,0
2017-11-30 16:15:17,-8.500061,51.893115,8,-106,-16,4.0,7,1510,52,0
2017-11-30 16:15:18,-8.500061,51.893115,8,-106,-16,4.0,11,3363,64,0
2017-11-30 16:15:20,-8.500061,51.893115,8,-103,-16,3.0,8,1834,34,0
2017-11-30 16:15:21,-8.500061,51.893115,8,-103,-16,3.0,8,2136,40,0
2017-11-30 16:15:22,-8.500061,51.893115,8,-107,-16,6.0,8,2505,47,0
2017-11-30 16:15:23,-8.500061,51.893115,8,-107,-16,6.0,8,3166,59,0
2017-11-30 16:15:24,-8.500061,51.893115,8,-105,-15,5.0,8,2896,54,0
2017-11-30 16:15:26,-8.500061,51.893115,8,-105,-15,5.0,8,2740,55,0
2017-11-30 16:15:27,-8.500061,51.893115,8,-109,-15,4.0,8,1353,45,0
2017-11-30 16:15:28,-8.500061,51.893115,8,-109,-15,4.0,8,2561,59,0
2017-11-30 16:15:30,-8.500061,51.893115,8,-110,-15,4.0,8,1811,46,0
2017-11-30 16:15:31,-8.500061,51.893115,8,-110,-15,4.0,8,3780,82,0
2017-11-30 16:15:32,-8.500061,51.893115,8,-106,-14,3.0,9,1789,33,0
2017-11-30 16:15:33,-8.500061,51.893115,8,-106,-14,3.0,9,1865,67,0
2017-11-30 16:15:34,-8.500061,51.893115,8,-106,-16,6.0,8,1521,50,0
2017-11-30 16:15:36,-8.500061,51.893115,8,-106,-16,6.0,8,1576,29,0
2017-11-30 16:15:37,-8.500061,51.893115,8,-106,-16,7.0,8,3757,69,0
2017-11-30 16:15:38,-8.500061,51.893115,8,-106,-16,7.0,8,2482,49,0
2017-11-30 16:15:39,-8.500061,51.893115,2,-27,-19,5.0,8,2730,71,1
2017-11-30 16:15:40,-8.500061,51.893115,2,-27,-19,5.0,6,1623,31,1
2017-11-30 16:15:42,-8.500061,51.893115,8,-106,-16,0.0,8,1409,27,0
2017-11-30 16:15:43,-8.500061,51.893115,8,-106,-16,0.0,8,1778,33,0
2017-11-30 16:15:44,-8.500061,51.893115,8,-105,-16,6.0,8,1677,31,0
2017-11-30 16:15:45,-8.500061,51.893115,8,-105,-16,6.0,8,1476,28,0
2017-11-30 16:15:47,-8.500061,51.893115,8,-105,-16,7.0,8,1252,24,0
2017-11-30 16:15:48,-8.500061,51.893115,8,-105,-16,7.0,8,917,40,0
2017-11-30 16:15:49,-8.500061,51.893115,8,-106,-16,7.0,8,1252,24,0
2017-11-30 16:15:51,-8.500061,51.893115,8,-106,-16,7.0,8,1364,25,0
2017-11-30 16:15:52,-8.500061,51.893115,8,-106,-16,8.0,8,2013,38,0
2017-11-30 16:15:53,-8.500061,51.893115,8,-106,-16,8.0,8,2438,72,0
2017-11-30 16:15:54,-8.500061,51.893115,8,-106,-16,7.0,8,2382,44,0
2017-11-30 16:15:55,-8.500061,51.893115,8,-106,-16,7.0,8,2147,40,0
2017-11-30 16:15:56,-8.500061,51.893115,8,-106,-16,7.0,8,2226,43,0
2017-11-30 16:15:58,-8.500061,51.893115,8,-106,-16,7.0,8,2963,59,0
2017-11-30 16:15:59,-8.500061,51.893115,8,-106,-16,8.0,8,3161,61,0
2017-11-30 16:16:00,-8.500061,51.893115,8,-106,-16,8.0,8,3645,68,0
2017-11-30 16:16:01,-8.500061,51.893115,8,-106,-16,7.0,8,3422,66,0
2017-11-30 16:16:02,-8.500061,51.893115,8,-106,-16,7.0,8,3008,56,0
2017-11-30 16:16:03,-8.500061,51.893115,8,-105,-16,8.0,8,2359,44,0
2017-11-30 16:16:05,-8.500061,51.893115,8,-105,-16,8.0,8,2426,46,0
2017-11-30 16:16:06,-8.500061,51.893115,8,-105,-16,9.0,8,1688,51,0
2017-11-30 16:16:07,-8.500061,51.893115,8,-105,-16,9.0,8,2035,98,0
2017-11-30 16:16:08,-8.500061,51.893115,8,-105,-15,8.0,8,1644,38,0
2017-11-30 16:16:09,-8.500061,51.893115,8,-105,-15,8.0,8,1767,77,0
2017-11-30 16:16:10,-8.500061,51.893115,8,-105,-16,8.0,8,2796,89,0
2017-11-30 16:16:12,-8.500061,51.893115,8,-105,-16,8.0,8,2259,42,0
2017-11-30 16:16:13,-8.500061,51.893115,8,-105,-16,8.0,8,1644,32,0
2017-11-30 16:16:14,-8.500061,51.893115,8,-105,-16,8.0,7,1677,70,0
2017-11-30 16:16:15,-8.500061,51.893115,8,-110,-16,4.0,7,1196,47,0
2017-11-30 16:16:17,-8.500061,51.893115,8,-110,-16,4.0,7,905,23,0
2017-11-30 16:16:18,-8.500061,51.893115,8,-107,-15,5.0,8,917,25,0
2017-11-30 16:16:19,-8.500061,51.893115,8,-107,-15,5.0,9,1375,29,0
2017-11-30 16:16:20,-8.500061,51.893115,8,-103,-15,6.0,9,2952,54,0
2017-11-30 16:16:21,-8.500061,51.893115,8,-103,-15,6.0,12,1375,25,0
2017-11-30 16:16:23,-8.500061,51.893115,8,-104,-16,6.0,8,2494,46,0
2017-11-30 16:16:24,-8.500061,51.893115,8,-104,-16,6.0,8,1364,25,0
2017-11-30 16:16:25,-8.500061,51.893115,8,-104,-15,6.0,8,2404,48,0
2017-11-30 16:16:27,-8.500061,51.893115,8,-104,-15,6.0,8,1241,24,0
2017-11-30 16:16:28,-8.500061,51.893115,8,-104,-16,6.0,8,1834,79,0
2017-11-30 16:16:29,-8.500061,51.893115,8,-104,-16,6.0,8,1521,61,0
2017-11-30 16:16:30,-8.500061,51.893115,8,-105,-15,5.0,8,1521,62,0
2017-11-30 16:16:32,-8.500061,51.893115,8,-105,-15,5.0,8,1576,29,0
2017-11-30 16:16:33,-8.500061,51.893115,8,-104,-15,5.0,8,1677,31,0
2017-11-30 16:16:34,-8.500061,51.893115,8,-104,-15,5.0,8,2549,47,0
2017-11-30 16:16:35,-8.500061,51.893115,8,-103,-16,5.0,8,3019,56,0
2017-11-30 16:16:36,-8.500061,51.893115,8,-103,-16,5.0,8,2359,61,0
2017-11-30 16:16:38,-8.500061,51.893115,8,-103,-16,6.0,8,917,18,0
2017-11-30 16:16:39,-8.500061,51.893115,8,-103,-16,6.0,8,1655,31,0
2017-11-30 16:16:40,-8.500061,51.893115,8,-104,-16,6.0,8,950,42,0
2017-11-30 16:16:41,-8.500061,51.893115,8,-104,-16,6.0,8,2147,40,0
2017-11-30 16:16:42,-8.500061,51.893115,8,-104,-16,6.0,8,2393,44,0
2017-11-30 16:16:44,-8.500061,51.893115,8,-104,-16,6.0,8,726,14,0
2017-11-30 16:16:45,-8.500061,51.893115,8,-104,-16,6.0,8,1867,55,0
2017-11-30 16:16:46,-8.500061,51.893115,8,-104,-16,6.0,8,1453,25,0
2017-11-30 16:16:48,-8.500061,51.893115,8,-104,-16,6.0,8,1822,56,0
2017-11-30 16:16:49,-8.500061,51.893115,8,-104,-16,6.0,8,3176,59,0
2017-11-30 16:16:50,-8.500061,51.893115,8,-104,-15,6.0,8,1901,35,0
2017-11-30 16:16:51,-8.500061,51.893115,8,-104,-15,6.0,8,1509,28,0
2017-11-30 16:16:53,-8.500061,51.893115,8,-104,-15,7.0,8,2952,54,0
2017-11-30 16:16:54,-8.500061,51.893115,8,-104,-15,7.0,8,1386,26,0
2017-11-30 16:16:55,-8.500061,51.893115,8,-104,-14,7.0,8,4261,79,0
2017-11-30 16:16:56,-8.500061,51.893115,8,-104,-14,7.0,8,2158,40,0
2017-11-30 16:16:58,-8.500061,51.893115,8,-104,-15,7.0,8,2650,98,0
2017-11-30 16:16:59,-8.500061,51.893115,8,-104,-15,7.0,8,2728,50,0
2017-11-30 16:17:00,-8.500061,51.893115,8,-104,-15,7.0,8,782,15,0
2017-11-30 16:17:01,-8.500061,51.893115,8,-104,-15,7.0,8,2214,83,0
2017-11-30 16:17:02,-8.500061,51.893115,8,-103,-15,6.0,8,1096,36,0
2017-11-30 16:17:04,-8.500061,51.893115,8,-103,-15,6.0,8,2203,45,0
2017-11-30 16:17:05,-8.500061,51.893115,8,-104,-15,6.0,8,2057,48,0
2017-11-30 16:17:06,-8.500061,51.893115,8,-104,-15,6.0,8,1923,41,0
2017-11-30 16:17:07,-8.500061,51.893115,8,-104,-15,8.0,8,2147,49,0
2017-11-30 16:17:09,-8.500061,51.893115,8,-104,-15,8.0,8,1668,35,0
2017-11-30 16:17:10,-8.500061,51.893115,8,-104,-15,6.0,8,1825,48,0
2017-11-30 16:17:11,-8.500061,51.893115,8,-104,-15,6.0,8,2496,120,0
2017-11-30 16:17:12,-8.500061,51.893115,8,-104,-15,6.0,8,3582,185,2
2017-11-30 16:17:13,-8.500061,51.893115,8,-104,-15,6.0,8,2501,59,0
2017-11-30 16:17:14,-8.500061,51.893115,8,-104,-15,7.0,8,2048,44,0
2017-11-30 16:17:16,-8.500061,51.893115,8,-104,-15,7.0,8,1568,54,0
2017-11-30 16:17:17,-8.500061,51.893115,8,-104,-15,7.0,8,1529,58,0
2017-11-30 16:17:18,-8.500061,51.893115,8,-104,-15,7.0,8,1052,136,0
2017-11-30 16:17:19,-8.500061,51.893115,8,-104,-16,6.0,8,2545,148,0
2017-11-30 16:17:20,-8.500061,51.893115,8,-104,-16,6.0,8,1852,55,0
2017-11-30 16:17:22,-8.500061,51.893115,8,-104,-16,6.0,8,2076,70,0
2017-11-30 16:17:23,-8.500061,51.893115,8,-104,-16,6.0,8,715,31,0
2017-11-30 16:17:24,-8.500061,51.893115,8,-104,-15,6.0,8,2010,149,0
2017-11-30 16:17:25,-8.500061,51.893115,8,-104,-15,6.0,8,2201,63,0
2017-11-30 16:17:27,-8.500061,51.893115,8,-106,-16,6.0,9,1528,32,0
2017-11-30 16:17:28,-8.500061,51.893115,8,-106,-16,6.0,9,2337,44,0
2017-11-30 16:17:29,-8.500061,51.893115,8,-104,-16,7.0,9,2214,42,0
2017-11-30 16:17:30,-8.500061,51.893115,8,-104,-16,7.0,9,1946,37,0
2017-11-30 16:17:32,-8.500061,51.893115,8,-103,-15,6.0,9,2080,39,0
2017-11-30 16:17:33,-8.500061,51.893115,8,-103,-15,6.0,9,1789,34,0
2017-11-30 16:17:34,-8.500061,51.893115,8,-104,-15,6.0,9,1901,34,0
2017-11-30 16:17:35,-8.500061,51.893115,8,-104,-15,6.0,9,1330,50,0
2017-11-30 16:17:37,-8.500061,51.893115,8,-103,-15,6.0,9,1599,46,0
2017-11-30 16:17:38,-8.500061,51.893115,8,-103,-15,6.0,9,1778,57,0
2017-11-30 16:17:39,-8.500061,51.893115,8,-104,-15,6.0,9,1800,33,0
2017-11-30 16:17:41,-8.500061,51.893115,8,-104,-15,6.0,9,2113,39,0
2017-11-30 16:17:42,-8.500061,51.893115,8,-104,-15,6.0,9,2639,52,0
2017-11-30 16:17:43,-8.500061,51.893115,8,-104,-15,6.0,9,3008,56,0
2017-11-30 16:17:44,-8.500061,51.893115,8,-104,-15,7.0,9,2639,49,0
2017-11-30 16:17:46,-8.500061,51.893115,8,-104,-15,7.0,9,2952,54,0
2017-11-30 16:17:47,-8.500061,51.893115,8,-103,-15,6.0,9,2214,64,0
2017-11-30 16:17:48,-8.500061,51.893115,8,-103,-15,6.0,9,2807,54,0
2017-11-30 16:17:49,-8.500061,51.893115,8,-104,-15,6.0,9,2684,49,0
2017-11-30 16:17:51,-8.500061,51.893115,8,-104,-15,6.0,9,3198,105,0
2017-11-30 16:17:52,-8.500061,51.893115,8,-103,-16,6.0,9,2069,39,0
2017-11-30 16:17:53,-8.500061,51.893115,8,-103,-16,6.0,9,3053,60,0
2017-11-30 16:17:54,-8.500061,51.893115,8,-103,-15,6.0,9,2751,51,0
2017-11-30 16:17:56,-8.500061,51.893115,8,-103,-15,6.0,9,1699,32,0
2017-11-30 16:17:57,-8.500061,51.893115,8,-104,-15,6.0,9,2080,39,0
2017-11-30 16:17:58,-8.500061,51.893115,8,-104,-15,6.0,9,2426,45,0
2017-11-30 16:18:00,-8.500061,51.893115,8,-104,-15,6.0,9,1923,36,0
2017-11-30 16:18:01,-8.500061,51.893115,8,-104,-15,6.0,9,2471,49,0
2017-11-30 16:18:02,-8.500061,51.893115,8,-104,-16,6.0,9,2840,53,0
2017-11-30 16:18:03,-8.500061,51.893115,8,-104,-16,6.0,9,2572,48,0
2017-11-30 16:18:05,-8.500061,51.893115,8,-104,-15,6.0,9,1543,71,0
2017-11-30 16:18:06,-8.500061,51.893115,8,-104,-15,6.0,9,2147,101,0
2017-11-30 16:18:07,-8.500061,51.893115,8,-105,-15,6.0,9,2415,62,0
2017-11-30 16:18:08,-8.500061,51.893115,8,-105,-15,6.0,9,2807,52,0
2017-11-30 16:18:09,-8.500061,51.893115,8,-105,-16,5.0,9,3243,60,0
2017-11-30 16:18:11,-8.500061,51.893115,8,-105,-16,5.0,9,3668,68,0
2017-11-30 16:18:12,-8.500061,51.893115,8,-104,-16,5.0,9,2740,51,0
2017-11-30 16:18:13,-8.500061,51.893115,8,-104,-16,5.0,9,3142,58,0
2017-11-30 16:18:15,-8.500061,51.893115,8,-104,-16,5.0,9,2315,43,0
2017-11-30 16:18:16,-8.500061,51.893115,8,-104,-16,5.0,9,2080,38,0
2017-11-30 16:18:17,-8.500061,51.893115,8,-104,-16,6.0,9,1621,78,0
2017-11-30 16:18:18,-8.500061,51.893115,8,-104,-16,6.0,9,1800,76,0
2017-11-30 16:18:20,-8.500061,51.893115,8,-104,-16,7.0,9,2516,47,0
2017-11-30 16:18:21,-8.500061,51.893115,8,-104,-16,7.0,9,3735,69,0
2017-11-30 16:18:22,-8.500061,51.893115,8,-104,-16,8.0,9,1778,67,0
2017-11-30 16:18:23,-8.500061,51.893115,8,-104,-16,8.0,9,2337,42,0
2017-11-30 16:18:25,-8.500061,51.893115,8,-104,-16,6.0,9,928,32,0
2017-11-30 16:18:26,-8.500061,51.893115,8,-104,-16,6.0,9,2840,52,0
2017-11-30 16:18:27,-8.500061,51.893115,8,-104,-15,6.0,9,2180,60,0
2017-11-30 16:18:28,-8.500061,51.893115,8,-104,-15,6.0,9,3042,56,0
2017-11-30 16:18:30,-8.500061,51.893115,8,-104,-15,6.0,9,1890,36,0
2017-11-30 16:18:31,-8.500061,51.893115,8,-104,-15,6.0,9,2315,44,0
2017-11-30 16:18:32,-8.500061,51.893115,8,-104,-15,6.0,9,2315,44,0
2017-11-30 16:18:33,-8.500061,51.893115,8,-104,-15,6.0,9,2974,54,0
2017-11-30 16:18:35,-8.500061,51.893115,8,-104,-16,6.0,9,682,19,0
2017-11-30 16:18:36,-8.500061,51.893115,8,-104,-16,6.0,9,2303,43,0
2017-11-30 16:18:37,-8.500061,51.893115,8,-104,-15,6.0,9,1252,51,0
2017-11-30 16:18:38,-8.500061,51.893115,8,-104,-15,6.0,9,2426,59,0
2017-11-30 16:18:40,-8.500061,51.893115,8,-104,-15,6.0,9,4428,82,0
2017-11-30 16:18:41,-8.500061,51.893115,8,-104,-15,6.0,9,3075,57,0
2017-11-30 16:18:42,-8.500061,51.893115,8,-104,-15,6.0,9,2549,94,0
2017-11-30 16:18:44,-8.500061,51.893115,8,-104,-15,6.0,9,2482,47,0
2017-11-30 16:18:45,-8.500061,51.893115,8,-104,-15,6.0,9,1912,35,0
2017-11-30 16:18:46,-8.500061,51.893115,8,-104,-15,6.0,9,3310,61,0
2017-11-30 16:18:47,-8.500061,51.893115,8,-104,-15,6.0,9,3030,56,0
2017-11-30 16:18:48,-8.500061,51.893115,8,-104,-15,6.0,9,1878,49,0
2017-11-30 16:18:50,-8.500061,51.893115,8,-104,-15,7.0,9,2169,60,0
2017-11-30 16:18:51,-8.500061,51.893115,8,-104,-15,7.0,9,1511,57,0
2017-11-30 16:18:52,-8.500061,51.893115,8,-103,-15,7.0,9,2348,43,0
2017-11-30 16:18:53,-8.500061,51.893115,8,-103,-15,7.0,9,1979,60,0
2017-11-30 16:18:55,-8.500061,51.893115,8,-104,-15,7.0,9,1599,33,0
2017-11-30 16:18:56,-8.500061,51.893115,8,-104,-15,7.0,9,1040,19,0
2017-11-30 16:18:57,-8.500061,51.893115,8,-103,-15,7.0,9,1979,37,0
2017-11-30 16:18:58,-8.500061,51.893115,8,-103,-15,7.0,9,2113,39,0
2017-11-30 16:18:59,-8.500061,51.893115,8,-104,-15,6.0,9,1778,32,0
2017-11-30 16:19:00,-8.500061,51.893115,8,-104,-15,6.0,9,2147,40,0
2017-11-30 16:19:02,-8.500061,51.893115,8,-104,-15,7.0,9,3735,70,0
2017-11-30 16:19:03,-8.500061,51.893115,8,-104,-15,7.0,9,2874,52,0
2017-11-30 16:19:04,-8.500061,51.893115,8,-103,-15,7.0,9,3209,63,0
2017-11-30 16:19:05,-8.500061,51.893115,8,-103,-15,7.0,9,2203,109,0
2017-11-30 16:19:07,-8.500061,51.893115,8,-103,-15,7.0,9,1487,27,0
2017-11-30 16:19:08,-8.500061,51.893115,8,-103,-15,7.0,9,2773,78,0
2017-11-30 16:19:09,-8.500061,51.893115,8,-104,-15,7.0,9,2471,46,0
2017-11-30 16:19:10,-8.500061,51.893115,8,-104,-15,7.0,9,1901,77,0
2017-11-30 16:19:12,-8.500061,51.893115,8,-103,-16,7.0,9,2438,46,0
2017-11-30 16:19:13,-8.500061,51.893115,8,-103,-16,7.0,9,2382,44,0
2017-11-30 16:19:14,-8.500061,51.893115,8,-104,-16,7.0,9,1834,40,0
2017-11-30 16:19:15,-8.500061,51.893115,8,-104,-16,7.0,9,3097,83,0
2017-11-30 16:19:16,-8.500061,51.893115,8,-104,-16,7.0,9,3590,66,0
2017-11-30 16:19:18,-8.500061,51.893115,8,-104,-16,7.0,9,2628,49,0
2017-11-30 16:19:19,-8.500061,51.893115,8,-104,-16,7.0,9,3847,112,0
2017-11-30 16:19:20,-8.500061,51.893115,8,-104,-16,7.0,9,3187,71,0
2017-11-30 16:19:21,-8.500061,51.893115,8,-104,-16,7.0,9,3478,64,0
2017-11-30 16:19:23,-8.500061,51.893115,8,-104,-16,7.0,9,5043,94,0
2017-11-30 16:19:24,-8.500061,51.893115,8,-104,-15,6.0,9,4909,124,2
2017-11-30 16:19:25,-8.500061,51.893115,8,-104,-15,6.0,9,5256,122,2
2017-11-30 16:19:26,-8.500061,51.893115,8,-104,-15,7.0,9,5021,91,2
2017-11-30 16:19:27,-8.500061,51.893115,8,-104,-15,7.0,9,3578,65,0
2017-11-30 16:19:29,-8.500061,51.893115,8,-104,-15,6.0,9,3053,78,0
2017-11-30 16:19:30,-8.500061,51.893115,8,-104,-15,6.0,9,2091,42,0
2017-11-30 16:19:31,-8.500061,51.893115,8,-104,-15,7.0,9,2672,50,0
2017-11-30 16:19:32,-8.500061,51.893115,8,-104,-15,7.0,9,3109,80,0
2017-11-30 16:19:33,-8.500061,51.893115,8,-104,-16,6.0,9,2382,44,0
2017-11-30 16:19:35,-8.500061,51.893115,8,-104,-16,6.0,9,2572,48,0
2017-11-30 16:19:36,-8.500061,51.893115,8,-104,-16,6.0,9,2426,44,0
2017-11-30 16:19:37,-8.500061,51.893115,8,-104,-16,6.0,9,2706,50,0
2017-11-30 16:19:38,-8.500061,51.893115,8,-104,-15,6.0,9,5066,93,2
2017-11-30 16:19:40,-8.500061,51.893115,8,-104,-15,6.0,9,2348,44,0
2017-11-30 16:19:41,-8.500061,51.893115,8,-103,-16,7.0,9,2617,49,0
2017-11-30 16:19:42,-8.500061,51.893115,8,-103,-16,7.0,9,2113,77,0
2017-11-30 16:19:44,-8.500061,51.893115,8,-103,-16,7.0,9,816,14,0
2017-11-30 16:19:45,-8.500061,51.893115,8,-103,-16,7.0,9,2046,66,0
2017-11-30 16:19:46,-8.500061,51.893115,8,-105,-15,6.0,9,1588,30,0
2017-11-30 16:19:47,-8.500061,51.893115,8,-105,-15,6.0,8,1197,58,0
2017-11-30 16:19:48,-8.500061,51.893115,8,-106,-16,6.0,9,1588,52,0
2017-11-30 16:19:50,-8.500061,51.893115,8,-106,-16,6.0,9,2126,40,0
2017-11-30 16:19:51,-8.500061,51.893115,8,-104,-15,6.0,9,1319,24,0
2017-11-30 16:19:52,-8.500061,51.893115,8,-104,-15,6.0,9,2259,42,0
2017-11-30 16:19:53,-8.500061,51.893115,8,-104,-15,7.0,9,1789,34,0
2017-11-30 16:19:54,-8.500061,51.893115,8,-104,-15,7.0,9,1935,40,0
2017-11-30 16:19:56,-8.500061,51.893115,8,-104,-15,6.0,9,167,4,0
2017-11-30 16:19:57,-8.500061,51.893115,8,-104,-15,6.0,9,2359,62,0
2017-11-30 16:19:58,-8.500061,51.893115,8,-103,-16,7.0,9,883,17,0
2017-11-30 16:19:59,-8.500061,51.893115,8,-103,-16,7.0,9,1252,35,0
2017-11-30 16:20:01,-8.500061,51.893115,8,-103,-16,8.0,9,2001,37,0
2017-11-30 16:20:02,-8.500061,51.893115,8,-103,-16,8.0,9,1890,58,0
2017-11-30 16:20:03,-8.500061,51.893115,8,-104,-15,8.0,9,1722,33,0
2017-11-30 16:20:04,-8.500061,51.893115,8,-104,-15,8.0,9,1722,32,0
2017-11-30 16:20:05,-8.500061,51.893115,8,-104,-15,7.0,9,1723,36,0
2017-11-30 16:20:07,-8.500061,51.893115,8,-104,-15,7.0,9,1398,29,0
2017-11-30 16:20:08,-8.500061,51.893115,8,-104,-16,7.0,9,1576,29,0
2017-11-30 16:20:09,-8.500061,51.893115,8,-104,-16,7.0,9,2136,40,0
2017-11-30 16:20:10,-8.500061,51.893115,8,-103,-16,7.0,9,3046,69,0
2017-11-30 16:20:12,-8.500061,51.893115,8,-103,-16,7.0,9,1714,43,0
2017-11-30 16:20:13,-8.500061,51.893115,8,-103,-16,7.0,9,2439,103,0
2017-11-30 16:20:14,-8.500061,51.893115,8,-103,-16,7.0,9,1655,34,0
2017-11-30 16:20:15,-8.500061,51.893115,8,-103,-16,7.0,9,1207,57,0
2017-11-30 16:20:17,-8.500061,51.893115,8,-103,-16,7.0,9,3645,72,0
2017-11-30 16:20:18,-8.500061,51.893115,8,-104,-16,7.0,9,2247,42,0
2017-11-30 16:20:19,-8.500061,51.893115,8,-104,-16,7.0,9,2057,68,0
2017-11-30 16:20:20,-8.500061,51.893115,8,-104,-16,6.0,9,805,27,0
2017-11-30 16:20:22,-8.500061,51.893115,8,-104,-16,6.0,9,1599,36,0
2017-11-30 16:20:23,-8.500061,51.893115,8,-103,-16,7.0,9,2035,41,0
2017-11-30 16:20:24,-8.500061,51.893115,8,-103,-16,7.0,9,1811,55,0
2017-11-30 16:20:26,-8.500061,51.893115,8,-103,-16,7.0,9,1576,30,0
2017-11-30 16:20:27,-8.500061,51.893115,8,-103,-16,7.0,9,2092,40,0
2017-11-30 16:20:28,-8.500061,51.893115,8,-104,-16,7.0,9,2001,37,0
2017-11-30 16:20:29,-8.500061,51.893115,8,-104,-16,7.0,9,2482,46,0
2017-11-30 16:20:30,-8.500061,51.893115,8,-105,-16,7.0,9,3299,87,0
